CPP     xbmc/cores/DllLoader/exports/emu_dummy.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/DllLoader/exports/emu_kernel32.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/DllLoader/exports/emu_msvcrt.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
AR      xbmc/cores/DllLoader/exports/exports.a
CPP     xbmc/cores/DllLoader/exports/util/EmuFileWrapper.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
AR      xbmc/cores/DllLoader/exports/util/exports_utils.a
make -C xbmc/cores/DllLoader/exports wrapper.def
make[1]: Entering directory `/opt/xbmc/xbmc/cores/DllLoader/exports'
nm wrapper.o | grep __wrap | awk '{printf("%s ", $3);}' | sed "s/___wrap_/__wrap_/g" | sed "s/__wrap_/-Wl,-wrap,/g" > wrapper.def
make[1]: Leaving directory `/opt/xbmc/xbmc/cores/DllLoader/exports'
CPP     xbmc/cores/DllLoader/coff.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/DllLoader/dll.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/DllLoader/DllLoader.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/DllLoader/DllLoaderContainer.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/DllLoader/dll_tracker.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/DllLoader/dll_tracker_file.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/DllLoader/dll_tracker_library.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/DllLoader/dll_util.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/DllLoader/LibraryLoader.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/DllLoader/SoLoader.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CC      xbmc/cores/DllLoader/mmap_anon.o
CC      xbmc/cores/DllLoader/ldt_keeper.o
AR      xbmc/cores/DllLoader/dllloader.a
make -C lib
make[1]: Entering directory `/opt/xbmc/lib'
make -C ffmpeg
make[2]: Entering directory `/opt/xbmc/lib/ffmpeg'
make[2]: Leaving directory `/opt/xbmc/lib/ffmpeg'
make[2]: Entering directory `/opt/xbmc/lib/ffmpeg'
CC	libavdevice/alldevices.o
		`cat /opt/xbmc/xbmc/cores/DllLoader/exports/wrapper.def` /opt/xbmc/xbmc/cores/DllLoader/exports/wrapper.o
make[1]: Leaving directory `/opt/xbmc/lib/nosefart'
make -C lib/libsidplay2
make[1]: Entering directory `/opt/xbmc/lib/libsidplay2'
CPP     lib/libsidplay2/builders/resid-builder/src/resid-builder.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     lib/libsidplay2/builders/resid-builder/src/resid.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     lib/libsidplay2/resid/sid.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     lib/libsidplay2/libsidplay/src/config.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
In file included from libsidplay/src/c64/c64xsid.h:25:0,
                 from libsidplay/src/player.h:198,
                 from libsidplay/src/config.cpp:153:
libsidplay/src/c64/../xsid/xsid.h: In member function 'uint_least8_t channel::convertAddr(uint_least8_t)':
libsidplay/src/c64/../xsid/xsid.h:204:48: warning: suggest parentheses around arithmetic in operand of '|' [-Wparentheses]
CPP     lib/libsidplay2/libsidplay/src/event.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
libsidplay/src/event.cpp: In member function 'virtual void EventScheduler::event()':
libsidplay/src/event.cpp:73:10: warning: unused variable 'count' [-Wunused-variable]
libsidplay/src/event.cpp: In member function 'void EventScheduler::reset()':
libsidplay/src/event.cpp:88:10: warning: unused variable 'count' [-Wunused-variable]
CPP     lib/libsidplay2/libsidplay/src/mixer.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
In file included from libsidplay/src/c64/c64xsid.h:25:0,
                 from libsidplay/src/player.h:198,
                 from libsidplay/src/mixer.cpp:53:
libsidplay/src/c64/../xsid/xsid.h: In member function 'uint_least8_t channel::convertAddr(uint_least8_t)':
libsidplay/src/c64/../xsid/xsid.h:204:48: warning: suggest parentheses around arithmetic in operand of '|' [-Wparentheses]
CPP     lib/libsidplay2/libsidplay/src/player.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
In file included from libsidplay/src/c64/c64xsid.h:25:0,
                 from libsidplay/src/player.h:198,
                 from libsidplay/src/player.cpp:286:
libsidplay/src/c64/../xsid/xsid.h: In member function 'uint_least8_t channel::convertAddr(uint_least8_t)':
libsidplay/src/c64/../xsid/xsid.h:204:48: warning: suggest parentheses around arithmetic in operand of '|' [-Wparentheses]
libsidplay/src/player.h: In constructor '__sidplay2__::Player::Player()':
libsidplay/src/player.h:458:14: warning: '__sidplay2__::Player::m_tune' will be initialized after [-Wreorder]
libsidplay/src/player.h:311:14: warning:   'uint8_t* __sidplay2__::Player::m_ram' [-Wreorder]
libsidplay/src/player.cpp:347:1: warning:   when initialized here [-Wreorder]
libsidplay/src/player.cpp: In member function 'void __sidplay2__::Player::reset()':
libsidplay/src/player.cpp:997:48: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
libsidplay/include/sidplay/sidendian.h: In member function 'void __sidplay2__::Player::fakeIRQ()':
libsidplay/include/sidplay/sidendian.h:91:19: warning: 'word' may be used uninitialized in this function [-Wuninitialized]
libsidplay/include/sidplay/sidendian.h:144:20: note: 'word' was declared here
libsidplay/include/sidplay/sidendian.h:91:19: warning: 'word' may be used uninitialized in this function [-Wuninitialized]
libsidplay/include/sidplay/sidendian.h:144:20: note: 'word' was declared here
CPP     lib/libsidplay2/libsidplay/src/psiddrv.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
In file included from libsidplay/src/c64/c64xsid.h:25:0,
                 from libsidplay/src/player.h:198,
                 from libsidplay/src/psiddrv.cpp:151:
libsidplay/src/c64/../xsid/xsid.h: In member function 'uint_least8_t channel::convertAddr(uint_least8_t)':
libsidplay/src/c64/../xsid/xsid.h:204:48: warning: suggest parentheses around arithmetic in operand of '|' [-Wparentheses]
libsidplay/src/psiddrv.cpp: In member function 'int __sidplay2__::Player::psidDrvReloc(SidTuneInfo&, sid2_info_t&)':
libsidplay/src/psiddrv.cpp:196:13: warning: unused variable 'endrp' [-Wunused-variable]
libsidplay/include/sidplay/sidendian.h:91:19: warning: 'word' may be used uninitialized in this function [-Wuninitialized]
libsidplay/include/sidplay/sidendian.h:144:20: note: 'word' was declared here
CC      lib/libsidplay2/libsidplay/src/reloc65.o
CPP     lib/libsidplay2/libsidplay/src/sidplay2.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
In file included from libsidplay/src/c64/c64xsid.h:25:0,
                 from libsidplay/src/player.h:198,
                 from libsidplay/src/sidplay2.cpp:89:
libsidplay/src/c64/../xsid/xsid.h: In member function 'uint_least8_t channel::convertAddr(uint_least8_t)':
libsidplay/src/c64/../xsid/xsid.h:204:48: warning: suggest parentheses around arithmetic in operand of '|' [-Wparentheses]
CPP     lib/libsidplay2/libsidplay/src/mos6510/mos6510.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
In file included from libsidplay/src/mos6510/mos6510.cpp:74:0:
libsidplay/src/mos6510/cycle_based/mos6510c.i: In member function 'void MOS6510::arr_instr()':
libsidplay/src/mos6510/cycle_based/mos6510c.i:1503:95: warning: suggest parentheses around arithmetic in operand of '|' [-Wparentheses]
In file included from libsidplay/src/mos6510/mos6510.cpp:74:0:
libsidplay/src/mos6510/cycle_based/mos6510c.h: In constructor 'MOS6510::MOS6510(EventContext*)':
libsidplay/src/mos6510/cycle_based/mos6510c.h:125:19: warning: 'MOS6510::eventContext' will be initialized after [-Wreorder]
libsidplay/src/mos6510/cycle_based/mos6510c.i:1635:29: warning:   base 'Event' [-Wreorder]
libsidplay/src/mos6510/cycle_based/mos6510c.i:1630:1: warning:   when initialized here [-Wreorder]
CPP     lib/libsidplay2/libsidplay/src/mos6526/mos6526.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     lib/libsidplay2/libsidplay/src/sid6526/sid6526.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     lib/libsidplay2/libsidplay/src/mos656x/mos656x.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
libsidplay/src/mos656x/mos656x.h: In constructor 'MOS656X::MOS656X(EventContext*)':
libsidplay/src/mos656x/mos656x.h:53:19: warning: 'MOS656X::m_phase' will be initialized after [-Wreorder]
libsidplay/src/mos656x/mos656x.h:47:14: warning:   'uint8_t& MOS656X::sprite_enable' [-Wreorder]
libsidplay/src/mos656x/mos656x.cpp:52:1: warning:   when initialized here [-Wreorder]
CPP     lib/libsidplay2/libsidplay/src/sidtune/IconInfo.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
libsidplay/src/sidtune/IconInfo.cpp: In member function 'virtual SidTune::LoadStatus SidTune::INFO_fileSupport(Buffer_sidtt<const unsigned char>&, Buffer_sidtt<const unsigned char>&)':
libsidplay/src/sidtune/IconInfo.cpp:338:5: warning: variable 'hasUnknownChunk' set but not used [-Wunused-but-set-variable]
libsidplay/include/sidplay/sidendian.h:91:19: warning: 'word' may be used uninitialized in this function [-Wuninitialized]
libsidplay/include/sidplay/sidendian.h:144:20: note: 'word' was declared here
libsidplay/include/sidplay/sidendian.h:91:19: warning: 'word' may be used uninitialized in this function [-Wuninitialized]
libsidplay/include/sidplay/sidendian.h:144:20: note: 'word' was declared here
libsidplay/include/sidplay/sidendian.h:91:19: warning: 'word' may be used uninitialized in this function [-Wuninitialized]
libsidplay/include/sidplay/sidendian.h:144:20: note: 'word' was declared here
libsidplay/include/sidplay/sidendian.h:91:19: warning: 'word' may be used uninitialized in this function [-Wuninitialized]
libsidplay/include/sidplay/sidendian.h:144:20: note: 'word' was declared here
libsidplay/include/sidplay/sidendian.h:91:19: warning: 'word' may be used uninitialized in this function [-Wuninitialized]
libsidplay/include/sidplay/sidendian.h:144:20: note: 'word' was declared here
libsidplay/include/sidplay/sidendian.h:91:19: warning: 'word' may be used uninitialized in this function [-Wuninitialized]
libsidplay/include/sidplay/sidendian.h:144:20: note: 'word' was declared here
libsidplay/include/sidplay/sidendian.h:91:19: warning: 'word' may be used uninitialized in this function [-Wuninitialized]
libsidplay/include/sidplay/sidendian.h:144:20: note: 'word' was declared here
libsidplay/include/sidplay/sidendian.h:91:19: warning: 'word' may be used uninitialized in this function [-Wuninitialized]
libsidplay/include/sidplay/sidendian.h:144:20: note: 'word' was declared here
libsidplay/include/sidplay/sidendian.h:91:19: warning: 'word' may be used uninitialized in this function [-Wuninitialized]
libsidplay/include/sidplay/sidendian.h:144:20: note: 'word' was declared here
libsidplay/include/sidplay/sidendian.h:284:41: warning: 'dword' may be used uninitialized in this function [-Wuninitialized]
libsidplay/include/sidplay/sidendian.h:349:20: note: 'dword' was declared here
libsidplay/include/sidplay/sidendian.h:91:19: warning: 'word' may be used uninitialized in this function [-Wuninitialized]
libsidplay/include/sidplay/sidendian.h:350:20: note: 'word' was declared here
libsidplay/include/sidplay/sidendian.h:91:19: warning: 'word' may be used uninitialized in this function [-Wuninitialized]
libsidplay/include/sidplay/sidendian.h:350:20: note: 'word' was declared here
libsidplay/include/sidplay/sidendian.h:284:41: warning: 'dword' may be used uninitialized in this function [-Wuninitialized]
libsidplay/include/sidplay/sidendian.h:349:20: note: 'dword' was declared here
libsidplay/include/sidplay/sidendian.h:91:19: warning: 'word' may be used uninitialized in this function [-Wuninitialized]
libsidplay/include/sidplay/sidendian.h:350:20: note: 'word' was declared here
libsidplay/include/sidplay/sidendian.h:284:41: warning: 'dword' may be used uninitialized in this function [-Wuninitialized]
libsidplay/include/sidplay/sidendian.h:349:20: note: 'dword' was declared here
CPP     lib/libsidplay2/libsidplay/src/sidtune/InfoFile.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     lib/libsidplay2/libsidplay/src/sidtune/MUS.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
libsidplay/include/sidplay/sidendian.h: In member function 'virtual bool SidTune::MUS_detect(const void*, uint_least32_t, uint_least32_t&)':
libsidplay/include/sidplay/sidendian.h:91:19: warning: 'word' may be used uninitialized in this function [-Wuninitialized]
libsidplay/include/sidplay/sidendian.h:144:20: note: 'word' was declared here
libsidplay/include/sidplay/sidendian.h:91:19: warning: 'word' may be used uninitialized in this function [-Wuninitialized]
libsidplay/include/sidplay/sidendian.h:144:20: note: 'word' was declared here
libsidplay/include/sidplay/sidendian.h:91:19: warning: 'word' may be used uninitialized in this function [-Wuninitialized]
libsidplay/include/sidplay/sidendian.h:144:20: note: 'word' was declared here
libsidplay/include/sidplay/sidendian.h:91:19: warning: 'word' may be used uninitialized in this function [-Wuninitialized]
libsidplay/include/sidplay/sidendian.h:144:20: note: 'word' was declared here
libsidplay/include/sidplay/sidendian.h:91:19: warning: 'word' may be used uninitialized in this function [-Wuninitialized]
libsidplay/include/sidplay/sidendian.h:144:20: note: 'word' was declared here
libsidplay/include/sidplay/sidendian.h:91:19: warning: 'word' may be used uninitialized in this function [-Wuninitialized]
libsidplay/include/sidplay/sidendian.h:144:20: note: 'word' was declared here
CPP     lib/libsidplay2/libsidplay/src/sidtune/p00.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     lib/libsidplay2/libsidplay/src/sidtune/PP20.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     lib/libsidplay2/libsidplay/src/sidtune/prg.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     lib/libsidplay2/libsidplay/src/sidtune/PSID.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
libsidplay/include/sidplay/sidendian.h: In member function 'virtual SidTune::LoadStatus SidTune::PSID_fileSupport(Buffer_sidtt<const unsigned char>&)':
libsidplay/include/sidplay/sidendian.h:284:41: warning: 'dword' may be used uninitialized in this function [-Wuninitialized]
libsidplay/include/sidplay/sidendian.h:349:20: note: 'dword' was declared here
libsidplay/include/sidplay/sidendian.h:91:19: warning: 'word' may be used uninitialized in this function [-Wuninitialized]
libsidplay/include/sidplay/sidendian.h:350:20: note: 'word' was declared here
libsidplay/include/sidplay/sidendian.h:91:19: warning: 'word' may be used uninitialized in this function [-Wuninitialized]
libsidplay/include/sidplay/sidendian.h:144:20: note: 'word' was declared here
libsidplay/include/sidplay/sidendian.h:284:41: warning: 'dword' may be used uninitialized in this function [-Wuninitialized]
libsidplay/include/sidplay/sidendian.h:349:20: note: 'dword' was declared here
libsidplay/include/sidplay/sidendian.h:91:19: warning: 'word' may be used uninitialized in this function [-Wuninitialized]
libsidplay/include/sidplay/sidendian.h:350:20: note: 'word' was declared here
libsidplay/include/sidplay/sidendian.h:91:19: warning: 'word' may be used uninitialized in this function [-Wuninitialized]
libsidplay/include/sidplay/sidendian.h:144:20: note: 'word' was declared here
libsidplay/include/sidplay/sidendian.h:91:19: warning: 'word' may be used uninitialized in this function [-Wuninitialized]
libsidplay/include/sidplay/sidendian.h:144:20: note: 'word' was declared here
libsidplay/include/sidplay/sidendian.h:91:19: warning: 'word' may be used uninitialized in this function [-Wuninitialized]
libsidplay/include/sidplay/sidendian.h:144:20: note: 'word' was declared here
libsidplay/include/sidplay/sidendian.h:91:19: warning: 'word' may be used uninitialized in this function [-Wuninitialized]
libsidplay/include/sidplay/sidendian.h:144:20: note: 'word' was declared here
libsidplay/include/sidplay/sidendian.h:91:19: warning: 'word' may be used uninitialized in this function [-Wuninitialized]
libsidplay/include/sidplay/sidendian.h:144:20: note: 'word' was declared here
libsidplay/include/sidplay/sidendian.h:91:19: warning: 'word' may be used uninitialized in this function [-Wuninitialized]
libsidplay/include/sidplay/sidendian.h:144:20: note: 'word' was declared here
libsidplay/include/sidplay/sidendian.h:91:19: warning: 'word' may be used uninitialized in this function [-Wuninitialized]
libsidplay/include/sidplay/sidendian.h:144:20: note: 'word' was declared here
libsidplay/include/sidplay/sidendian.h:284:41: warning: 'dword' may be used uninitialized in this function [-Wuninitialized]
libsidplay/include/sidplay/sidendian.h:349:20: note: 'dword' was declared here
libsidplay/include/sidplay/sidendian.h:91:19: warning: 'word' may be used uninitialized in this function [-Wuninitialized]
libsidplay/include/sidplay/sidendian.h:350:20: note: 'word' was declared here
libsidplay/include/sidplay/sidendian.h:91:19: warning: 'word' may be used uninitialized in this function [-Wuninitialized]
libsidplay/include/sidplay/sidendian.h:144:20: note: 'word' was declared here
libsidplay/include/sidplay/sidendian.h:91:19: warning: 'word' may be used uninitialized in this function [-Wuninitialized]
libsidplay/include/sidplay/sidendian.h:144:20: note: 'word' was declared here
CPP     lib/libsidplay2/libsidplay/src/sidtune/SidTune.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
libsidplay/include/sidplay/sidendian.h: In member function 'bool SidTune::resolveAddrs(const uint_least8_t*)':
libsidplay/include/sidplay/sidendian.h:91:19: warning: 'word' may be used uninitialized in this function [-Wuninitialized]
libsidplay/include/sidplay/sidendian.h:144:20: note: 'word' was declared here
libsidplay/include/sidplay/sidendian.h: In member function 'bool SidTune::acceptSidTune(const char*, const char*, Buffer_sidtt<const unsigned char>&)':
libsidplay/include/sidplay/sidendian.h:91:19: warning: 'word' may be used uninitialized in this function [-Wuninitialized]
libsidplay/include/sidplay/sidendian.h:144:20: note: 'word' was declared here
CPP     lib/libsidplay2/libsidplay/src/sidtune/SidTuneTools.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     lib/libsidplay2/libsidplay/src/xsid/xsid.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
In file included from libsidplay/src/xsid/xsid.cpp:85:0:
libsidplay/src/xsid/xsid.h: In member function 'uint_least8_t channel::convertAddr(uint_least8_t)':
libsidplay/src/xsid/xsid.h:204:48: warning: suggest parentheses around arithmetic in operand of '|' [-Wparentheses]
libsidplay/include/sidplay/sidendian.h: In member function 'void channel::galwayInit()':
libsidplay/include/sidplay/sidendian.h:91:19: warning: 'word' may be used uninitialized in this function [-Wuninitialized]
libsidplay/include/sidplay/sidendian.h:144:20: note: 'word' was declared here
libsidplay/include/sidplay/sidendian.h: In member function 'void channel::sampleInit()':
libsidplay/include/sidplay/sidendian.h:91:19: warning: 'word' may be used uninitialized in this function [-Wuninitialized]
libsidplay/include/sidplay/sidendian.h:144:20: note: 'word' was declared here
libsidplay/include/sidplay/sidendian.h:91:19: warning: 'word' may be used uninitialized in this function [-Wuninitialized]
libsidplay/include/sidplay/sidendian.h:144:20: note: 'word' was declared here
libsidplay/include/sidplay/sidendian.h:91:19: warning: 'word' may be used uninitialized in this function [-Wuninitialized]
libsidplay/include/sidplay/sidendian.h:144:20: note: 'word' was declared here
libsidplay/include/sidplay/sidendian.h:91:19: warning: 'word' may be used uninitialized in this function [-Wuninitialized]
libsidplay/include/sidplay/sidendian.h:144:20: note: 'word' was declared here
CPP     lib/libsidplay2/libsidplay/win/VC/XBMCSID.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
In file included from libsidplay/win/VC/../../src/c64/c64xsid.h:25:0,
                 from libsidplay/win/VC/../../src/player.h:198,
                 from libsidplay/win/VC/XBMCSID.cpp:1:
libsidplay/win/VC/../../src/c64/../xsid/xsid.h: In member function 'uint_least8_t channel::convertAddr(uint_least8_t)':
libsidplay/win/VC/../../src/c64/../xsid/xsid.h:204:48: warning: suggest parentheses around arithmetic in operand of '|' [-Wparentheses]
CPP     lib/libsidplay2/resid/envelope.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     lib/libsidplay2/resid/extfilt.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     lib/libsidplay2/resid/filter.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
resid/filter.cc: In member function 'void Filter::writeFC_LO(reg8)':
resid/filter.cc:225:29: warning: suggest parentheses around arithmetic in operand of '|' [-Wparentheses]
resid/filter.cc: In member function 'void Filter::writeFC_HI(reg8)':
resid/filter.cc:231:36: warning: suggest parentheses around arithmetic in operand of '|' [-Wparentheses]
CPP     lib/libsidplay2/resid/pot.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     lib/libsidplay2/resid/version.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     lib/libsidplay2/resid/voice.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     lib/libsidplay2/resid/wave.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
resid/wave.cc: In member function 'void WaveformGenerator::writeFREQ_LO(reg8)':
resid/wave.cc:73:36: warning: suggest parentheses around arithmetic in operand of '|' [-Wparentheses]
resid/wave.cc: In member function 'void WaveformGenerator::writeFREQ_HI(reg8)':
resid/wave.cc:78:43: warning: suggest parentheses around arithmetic in operand of '|' [-Wparentheses]
resid/wave.cc: In member function 'void WaveformGenerator::writePW_LO(reg8)':
resid/wave.cc:83:29: warning: suggest parentheses around arithmetic in operand of '|' [-Wparentheses]
resid/wave.cc: In member function 'void WaveformGenerator::writePW_HI(reg8)':
resid/wave.cc:88:36: warning: suggest parentheses around arithmetic in operand of '|' [-Wparentheses]
CPP     lib/libsidplay2/resid/wave6581__ST.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     lib/libsidplay2/resid/wave6581_P_T.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     lib/libsidplay2/resid/wave6581_PS_.o
